path,size_bytes,category,referenced_by_current_code,replacement_or_summary,reason,action,scientific_branch
experiments/d04_conformer_selection/graph_cache_4g_lowest_energy.pt,2282155,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/d04_conformer_selection/graph_cache_8g_only_lowest_energy.pt,11721,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/d28_al_engineering/fit_smoke/best.pt,3235222,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/d28_al_engineering/fit_smoke/fit_result.json,691,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/d28_al_engineering/fit_smoke/history.csv,173,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e0_4g_baseline/canonical_4g.csv,1109690,PROTECTED_ANCHOR,true,docs/PROTECTED_ARTIFACTS.json,registered source/cache/data dependency,KEEP,shared
experiments/e0_4g_baseline/checkpoints/best.pt,6997818,PROTECTED_ANCHOR,true,docs/PROTECTED_ARTIFACTS.json,registered source/cache/data dependency,KEEP,shared
experiments/e0_4g_baseline/graph_cache_4g.pt,2282007,PROTECTED_ANCHOR,false,docs/PROTECTED_ARTIFACTS.json,registered source/cache/data dependency,KEEP,shared
experiments/e0_4g_baseline/scaler.json,1053,PROTECTED_ANCHOR,true,docs/PROTECTED_ARTIFACTS.json,registered source/cache/data dependency,KEEP,shared
experiments/e0_8g_transfer/checkpoints/last2_head_lr1e-4.pt,3235763,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e0_8g_transfer/graph_cache_8g_only.pt,11509,PROTECTED_ANCHOR,false,docs/PROTECTED_ARTIFACTS.json,registered source/cache/data dependency,KEEP,shared
experiments/e1_signal_qualification/runs/compound_seed_1101/member_seed_1101/best.pt,3249494,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/compound_seed_1101/member_seed_1101/fit_result.json,733,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/compound_seed_1101/member_seed_1101/history.csv,11384,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/compound_seed_1101/member_seed_525/best.pt,3249494,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/compound_seed_1101/member_seed_525/fit_result.json,732,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/compound_seed_1101/member_seed_525/history.csv,8011,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/compound_seed_42/member_seed_1101/best.pt,3249494,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/compound_seed_42/member_seed_1101/fit_result.json,730,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/compound_seed_42/member_seed_1101/history.csv,11676,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/compound_seed_42/member_seed_525/best.pt,3249494,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/compound_seed_42/member_seed_525/fit_result.json,730,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/compound_seed_42/member_seed_525/history.csv,18608,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/compound_seed_525/member_seed_1101/best.pt,3249494,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/compound_seed_525/member_seed_1101/fit_result.json,731,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/compound_seed_525/member_seed_1101/history.csv,7439,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/compound_seed_525/member_seed_525/best.pt,3249494,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/compound_seed_525/member_seed_525/fit_result.json,731,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/compound_seed_525/member_seed_525/history.csv,19787,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/row_seed_1101/member_seed_1101/best.pt,3249494,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/row_seed_1101/member_seed_1101/fit_result.json,729,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/row_seed_1101/member_seed_1101/history.csv,30094,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/row_seed_1101/member_seed_525/best.pt,3249494,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/row_seed_1101/member_seed_525/fit_result.json,728,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/row_seed_1101/member_seed_525/history.csv,30016,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/row_seed_42/member_seed_1101/best.pt,3249494,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/row_seed_42/member_seed_1101/fit_result.json,726,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/row_seed_42/member_seed_1101/history.csv,9333,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/row_seed_42/member_seed_525/best.pt,3249494,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/row_seed_42/member_seed_525/fit_result.json,726,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/row_seed_42/member_seed_525/history.csv,14191,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/row_seed_525/member_seed_1101/best.pt,3249494,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/row_seed_525/member_seed_1101/fit_result.json,727,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/row_seed_525/member_seed_1101/history.csv,15985,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/row_seed_525/member_seed_525/best.pt,3249494,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/row_seed_525/member_seed_525/fit_result.json,727,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/runs/row_seed_525/member_seed_525/history.csv,12793,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/e1_signal_qualification/source_members/member_seed_1101/checkpoints/best.pt,6997818,PROTECTED_ANCHOR,true,docs/PROTECTED_ARTIFACTS.json,registered source/cache/data dependency,KEEP,shared
experiments/e1_signal_qualification/source_members/member_seed_1101/scaler.json,1053,PROTECTED_ANCHOR,true,docs/PROTECTED_ARTIFACTS.json,registered source/cache/data dependency,KEEP,shared
experiments/e1_signal_qualification/source_members/member_seed_525/checkpoints/best.pt,6997818,PROTECTED_ANCHOR,true,docs/PROTECTED_ARTIFACTS.json,registered source/cache/data dependency,KEEP,shared
experiments/e1_signal_qualification/source_members/member_seed_525/scaler.json,1053,PROTECTED_ANCHOR,true,docs/PROTECTED_ARTIFACTS.json,registered source/cache/data dependency,KEEP,shared
experiments/e2_4g_compound_preflight/compound_seed_42/shared_round_0/member_0_seed_4200/best.pt,3245270,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e2_4g_compound_preflight/compound_seed_42/shared_round_0/member_0_seed_4200/fit_result.json,914,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e2_4g_compound_preflight/compound_seed_42/shared_round_0/member_1_seed_4201/best.pt,3245270,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e2_4g_compound_preflight/compound_seed_42/shared_round_0/member_1_seed_4201/fit_result.json,914,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e2_4g_compound_preflight/compound_seed_42/shared_round_0/member_2_seed_4202/best.pt,3245270,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e2_4g_compound_preflight/compound_seed_42/shared_round_0/member_2_seed_4202/fit_result.json,913,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e2_random_smoke/round_0/member_seed_42/best.pt,3245206,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e2_random_smoke/round_0/member_seed_42/fit_result.json,872,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e2_random_smoke/round_0/member_seed_42/history.csv,174,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e2_random_smoke/round_0/member_seed_525/best.pt,3245206,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e2_random_smoke/round_0/member_seed_525/fit_result.json,873,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e2_random_smoke/round_0/member_seed_525/history.csv,172,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e2_random_smoke/round_0/state_after_fit.json,105530,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
experiments/e2_random_smoke/round_0/state_after_query.json,106241,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,Track_A
